order_id,customer_id,product_id,date_id,location_id,payment_id,quantity,unit_price,total_price,status
ORD-1275,CUST-NEW-001,1,1,1,1,2,85.03,170.06,Completed
ORD-1093,CUST-NEW-002,2,2,2,2,5,147.87,739.35,Completed
ORD-1006,CUST-NEW-003,3,3,3,2,2,88.85,177.7,Completed
ORD-1167,CUST-NEW-004,4,4,2,3,2,43.3,86.6,Pending
ORD-1090,CUST-NEW-005,4,5,2,2,3,48.79,146.37,Pending
ORD-1066,CUST-NEW-006,2,6,2,1,1,145.77,145.77,Completed
ORD-1362,CUST-NEW-007,4,7,1,1,3,41.27,123.81,Completed
ORD-1228,CUST-NEW-004,5,8,3,3,1,692.02,692.02,Returned
ORD-1192,CUST-NEW-002,6,9,3,3,3,400.47,1201.41,Completed
ORD-1482,CUST-NEW-008,4,10,3,2,1,54.44,54.44,Pending
ORD-1218,CUST-NEW-004,2,11,4,1,5,148.435,742.175,Pending
ORD-1180,CUST-NEW-006,5,12,4,4,4,700.99,2803.96,Completed
ORD-1307,CUST-NEW-009,1,13,2,2,2,73.81,147.62,Completed
ORD-1249,CUST-NEW-002,4,14,4,3,5,55.58,277.9,Completed
ORD-1010,CUST-NEW-010,3,15,2,1,2,93.45,186.9,Pending
ORD-1381,CUST-NEW-011,4,16,3,1,4,46.38,185.52,Pending
ORD-1371,CUST-NEW-010,7,6,3,4,5,42.64,213.2,Pending
ORD-1030,CUST-NEW-003,5,17,2,1,1,695.67,695.67,Pending
ORD-1494,CUST-NEW-008,6,18,4,2,3,408.09,1224.27,Cancelled
ORD-1137,CUST-NEW-004,6,19,3,2,2,393.57,787.14,Returned
ORD-1155,CUST-NEW-008,3,20,2,1,5,94.25,471.25,Pending
ORD-1084,CUST-NEW-008,2,21,4,3,2,140.94,281.88,Pending
ORD-1117,CUST-NEW-005,2,22,1,1,5,149.52,747.6,Pending
ORD-1172,CUST-NEW-002,6,23,3,1,3,401.36,1204.08,Returned
ORD-1323,CUST-NEW-005,8,24,3,3,3,1005.23,3015.69,Completed
ORD-1331,CUST-NEW-008,7,25,2,1,3,36.14,108.42,Pending
ORD-1079,CUST-NEW-001,7,26,2,3,1,33.43,33.43,Pending
ORD-1452,CUST-NEW-012,2,27,2,2,5,148.14,740.7,Cancelled
ORD-1310,CUST-NEW-005,4,28,1,1,3,49.52,148.56,Completed
ORD-1253,CUST-NEW-001,4,29,1,1,3,42.61,127.83,Completed
ORD-1340,CUST-NEW-011,3,30,1,3,3,91.05,273.15,Completed
ORD-1333,CUST-NEW-001,6,31,1,2,4,391.49,1565.96,Returned
ORD-1009,CUST-NEW-001,6,32,4,1,5,399.52,1997.6,Completed
ORD-1278,CUST-NEW-001,3,33,1,4,4,81.05,324.2,Completed
ORD-1068,CUST-NEW-005,3,34,4,4,3,98.33,294.99,Pending
ORD-1417,CUST-NEW-011,2,35,1,1,5,151.13,755.65,Completed
ORD-1203,CUST-NEW-002,5,36,3,1,4,699.2,2796.8,Completed
ORD-1393,CUST-NEW-009,4,37,4,3,5,40.11,200.55,Completed
ORD-1305,CUST-NEW-005,5,38,4,1,5,693.84,3469.2,Pending
ORD-1299,CUST-NEW-001,4,39,3,1,4,44.76,179.04,Completed
ORD-1347,CUST-NEW-010,5,32,3,3,3,696.05,2088.15,Completed
ORD-1055,CUST-NEW-005,3,40,2,3,2,91.56,183.12,Cancelled
ORD-1189,CUST-NEW-009,1,41,4,1,1,69.85,69.85,Completed
ORD-1146,CUST-NEW-002,5,42,1,1,2,700.23,1400.46,Completed
ORD-1158,CUST-NEW-001,7,43,4,4,5,41.27,206.35,Completed
ORD-1222,CUST-NEW-007,5,44,1,2,1,706.11,706.11,Pending
ORD-1255,CUST-NEW-009,1,39,2,2,5,73.53,367.65,Completed
ORD-1153,CUST-NEW-009,1,45,4,2,4,73.48,293.92,Pending
ORD-1176,CUST-NEW-004,2,17,2,2,1,141.28,141.28,Pending
ORD-1210,CUST-NEW-002,1,46,2,4,4,78.88,315.52,Completed
ORD-1289,CUST-NEW-004,1,47,4,1,2,79.51,159.02,Completed
ORD-1076,CUST-NEW-012,1,48,4,4,3,71.17,213.51,Completed
